央视频道,#genre#
辽宁北方,http://jd.sy012.com:4000/udp/232.0.0.211:9240
辽宁生活,http://jd.sy012.com:4000/udp/232.0.0.212:9242
辽宁青少,http://jd.sy012.com:4000/udp/232.0.0.230:9356
葫芦岛综合,http://jd.sy012.com:4000/udp/232.0.0.238:9260
葫芦岛公共,http://jd.sy012.com:4000/udp/232.0.0.239:9262
党员教育,http://jd.sy012.com:4000/udp/232.0.0.224:9270
辽宁经济,http://42.176.185.28:9901/tsfile/live/1009_1.m3u8
辽宁体育,http://42.176.185.28:9901/tsfile/live/1007_1.m3u8
辽宁都市高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000610#http://119.113.238.215:4000/rtp/232.0.0.66:8820#http://42.57.169.57:8888/rtp/232.0.0.154:1234#http://119.113.238.215:4000/rtp/232.0.0.42:8856#http://42.53.68.178:9901/tsfile/live/1000_1.m3u8#http://fxgm.fxjf.work:9901/tsfile/live/1000_1.m3u8#rtmp://bdrmtvzb.lnyun.com.cn/bdrm/dspd?auth_key=1864483200-0-0-1cae5b2697526689a78bb498b369e90a#http://cfss.cc/ds/bfgd.php?id=610&Cf.m3u8#http://angtv.cc/test/lngd.php?id=610
辽宁经济高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000076#http://119.113.238.215:4000/rtp/232.0.0.155:9320#http://42.57.169.57:8888/rtp/232.0.0.156:1234#http://42.53.68.178:9901/tsfile/live/1008_1.m3u8#http://fxgm.fxjf.work:9901/tsfile/live/1008_1.m3u8#http://cfss.cc/ds/bfgd.php?id=480&Cf.m3u8#http://angtv.cc/test/lngd.php?id=076
辽宁体育高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000611#http://42.53.68.178:9901/tsfile/live/1003_1.m3u8#http://42.57.169.57:8888/rtp/232.0.0.164:1234#http://fxgm.fxjf.work:9901/tsfile/live/1003_1.m3u8#http://cfss.cc/ds/bfgd.php?id=611&Cf.m3u8#http://angtv.cc/test/lngd.php?id=611#rtmp://bdrmtvzb.lnyun.com.cn/bdrm/typd?auth_key=1864483200-0-0-226c9d78d06f05ee5be99220619e6ad8
辽宁生活高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000073#http://119.113.238.215:4000/rtp/232.0.0.212:9242#http://42.57.169.57:8888/rtp/232.0.0.150:1234#http://42.53.68.178:9901/tsfile/live/1004_1.m3u8#http://fxgm.fxjf.work:9901/tsfile/live/1004_1.m3u8#http://cfss.cc/ds/bfgd.php?id=073&Cf.m3u8#http://angtv.cc/test/lngd.php?id=073
辽宁教育青少高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000075#http://119.113.238.215:4000/rtp/232.0.0.230:9356#http://42.57.169.57:8888/rtp/232.0.0.241:1234#http://42.53.68.178:9901/tsfile/live/1005_1.m3u8#http://fxgm.fxjf.work:9901/tsfile/live/1005_1.m3u8#http://cfss.cc/ds/bfgd.php?id=075&Cf.m3u8#http://angtv.cc/test/lngd.php?id=075
辽宁公共高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000077#http://119.113.238.215:4000/rtp/232.0.0.156:9322#http://42.57.169.57:8888/rtp/232.0.0.168:1234#http://42.53.68.178:9901/tsfile/live/1007_1.m3u8#http://cfss.cc/ds/bfgd.php?id=481&Cf.m3u8#http://fxgm.fxjf.work:9901/tsfile/live/1007_1.m3u8#http://cfss.cc/ds/bfgd.php?id=071&Cf.m3u8#http://angtv.cc/test/lngd.php?id=077
辽宁北方高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000071#http://119.113.238.215:4000/rtp/232.0.0.211:9240#http://42.57.169.57:8888/rtp/232.0.0.151:1234#http://42.53.68.178:9901/tsfile/live/1006_1.m3u8#http://fxgm.fxjf.work:9901/tsfile/live/1006_1.m3u8#http://angtv.cc/test/lngd.php?id=071
辽宁影视剧高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000070#http://119.113.238.215:4000/rtp/232.0.0.97:8534#http://42.57.169.57:8888/rtp/232.0.0.25:1234#http://42.53.68.178:9901/tsfile/live/1001_1.m3u8#http://fxgm.fxjf.work:9901/tsfile/live/1001_1.m3u8#http://cfss.cc/ds/bfgd.php?id=070&Cf.m3u8#http://angtv.cc/test/lngd.php?id=070#rtmp://bdrmtvzb.lnyun.com.cn/bdrm/yspd?auth_key=1864483200-0-0-3232a8cb480376f0be75d860f084d64e
辽宁移动高清,http://119.113.238.215:4000/rtp/232.0.0.167:9338#http://42.57.169.57:8888/rtp/232.0.0.165:1234#http://42.53.68.178:9901/tsfile/live/1009_1.m3u8#http://fxgm.fxjf.work:9901/tsfile/live/1009_1.m3u8
沈阳综合高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000059#http://cfss.cc/ds/bfgd.php?id=059&Cf.m3u8#http://42.57.169.57:8888/rtp/232.0.0.206:1234#http://angtv.cc/test/lngd.php?id=059#http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000059
大连综合高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000273#http://angtv.cc/test/lngd.php?id=273#http://cfss.cc/ds/bfgd.php?id=273&Cf.m3u8#http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000273
鞍山综合高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000274#http://angtv.cc/test/lngd.php?id=274#http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000274
抚顺综合,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000275#http://angtv.cc/test/lngd.php?id=275#http://cfss.cc/ds/bfgd.php?id=275&Cf.m3u8#http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000275
丹东综合高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000276#http://angtv.cc/test/lngd.php?id=276#http://cfss.cc/ds/bfgd.php?id=276&Cf.m3u8#http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000276
本溪综合高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000312#http://angtv.cc/test/lngd.php?id=312#http://cfss.cc/ds/bfgd.php?id=312&Cf.m3u8#http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000312
锦州综合,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000277#http://angtv.cc/test/lngd.php?id=277#http://cfss.cc/ds/bfgd.php?id=277&Cf.m3u8#http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000277
营口综合高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000278#http://angtv.cc/test/lngd.php?id=278#http://cfss.cc/ds/bfgd.php?id=278&Cf.m3u8#http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000278
阜新综合,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000279#http://angtv.cc/test/lngd.php?id=279#http://cfss.cc/ds/bfgd.php?id=279&Cf.m3u8#http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000279
辽阳综合高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000280#http://angtv.cc/test/lngd.php?id=280#http://cfss.cc/ds/bfgd.php?id=280&Cf.m3u8#http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000280
铁岭综合高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000281#http://angtv.cc/test/lngd.php?id=281#http://cfss.cc/ds/bfgd.php?id=281&Cf.m3u8#http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000281
朝阳综合高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000282#http://angtv.cc/test/lngd.php?id=282#http://cfss.cc/ds/bfgd.php?id=282&Cf.m3u8#http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000282
盘锦综合高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000283#http://angtv.cc/test/lngd.php?id=283#http://cfss.cc/ds/bfgd.php?id=283&Cf.m3u8#http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000283
葫芦岛综合高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000284
#http://angtv.cc/test/lngd.php?id=284#http://cfss.cc/ds/bfgd.php?id=284&Cf.m3u8#http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000284
北方导视高清,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000187#http://angtv.cc/test/lngd.php?id=187#http://cfss.cc/ds/bfgd.php?id=187&Cf.m3u8
鞍山新闻综合,http://live.asbctv.com:8080/live/lnastv-01.m3u8
鞍山公共频道,http://live.asbctv.com:8080/live/lnastv02.m3u8
盘锦新闻综合,http://pili-live-rtmp-pjfb2.tianma3600.com/pjfb2/xwzhtest.m3u8
盘锦公共频道,http://pili-live-rtmp-pjfb2.tianma3600.com/pjfb2/dushipindao.m3u8
盘锦影视频道,http://pili-live-rtmp-pjfb2.tianma3600.com/pjfb2/yspdnew.m3u8
丹东新闻综合,http://59.47.133.234:64230/live
丹东公共频道,http://59.47.133.234:64231/live


内蒙古,#genre#
内蒙古蒙语,http://live9.m2oplus.nmtv.cn/nmgmgyws/playlist.m3u8
内蒙古新闻综合,http://live10.m2oplus.nmtv.cn/xwzh/hd/live.m3u8
内蒙古文体娱乐,http://live10.m2oplus.nmtv.cn/wtyl/hd/live.m3u8
内蒙古经济生活,http://live10.m2oplus.nmtv.cn/jjsh/hd/live.m3u8
内蒙古农牧频道,http://live11.m2oplus.nmtv.cn/nmpd/playlist.m3u8
内蒙古少儿频道,http://live11.m2oplus.nmtv.cn/sepd/playlist.m3u8
内蒙古文化频道,http://live9.m2oplus.nmtv.cn/nmgmgywh/hd/live.m3u8
呼和浩特新闻综合,http://cdnpull.0471tv.org.cn/live/test1.m3u8
呼和浩特都市生活,http://cdnpull.0471tv.org.cn/live/test2.m3u8
呼和浩特影视娱乐,http://cdnpull.0471tv.org.cn/live/test.m3u8
鄂尔多斯新闻综合,http://live.erdszs.org.cn/lsdream/h2mxgj4/1000/live.m3u8
鄂尔多斯经济服务,http://live.erdszs.org.cn/lsdream/ogvfqcp/1000/live.m3u8
鄂尔多斯城市生活,http://live.erdszs.org.cn/lsdream/726npBZ/1000/live.m3u8
鄂尔多斯蒙语综合,http://live.erdszs.org.cn/lsdream/3lZr8dK/1000/live.m3u8
呼伦贝尔新闻综合,https://live.hrtonline.cn/hls/live001.m3u8
呼伦贝尔文化旅游,https://live.hrtonline.cn/hls/live002.m3u8
呼伦贝尔生活资讯,https://live.hrtonline.cn/hls/live003.m3u8
巴彦淖尔新闻综合,https://pili-live-hls-bynr.tianma3600.com/bynr/xwzh.m3u8
巴彦淖尔经济生活,https://pili-live-hls-bynr.tianma3600.com/bynr/szcj.m3u8
巴彦淖尔影视娱乐,https://pili-live-hls-bynr.tianma3600.com/bynr/ysyl.m3u8
乌兰察布新闻综合,http://pluslive.wrbtv.cn/xwzh/sd/live.m3u8
乌兰察布经济生活,http://pluslive.wrbtv.cn/wrbtv1/sd/live.m3u8
乌兰察布生活频道,http://pluslive.wrbtv.cn/wrbtv3/sd/live.m3u8
达茂综合频道,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live162426298237692.m3u8
固阳综合频道,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live160861109294211.m3u8
元宝山综合,http://l2yx82zv.live2.danghongyun.com/live/hls/8be0890a1b0c4d7aaf80b51ea8646682/5a8988f5ecc64986a19aa9b6b3a052a6-1.m3u8
突泉综合频道,http://pili-live-hls.cyyapp2019.sobeylive.com/cyyapp2019/live163886991032759.m3u8
库伦旗电视台,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live161942247484390.m3u8
奈曼旗电视台,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live161888593025926.m3u8
准格尔旗电视台,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live161802828375549.m3u8
鄂托克旗电视台,http://110.19.181.138:10080/hls/F509Rh7GR/F509Rh7GR_live.m3u8
鄂托克前旗电视台,http://livehqy.chinamcache.com/live/hqyzb01.m3u8
察右前旗综合,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live160073959279435.m3u8
鄂温克电视台,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live162700604855057.m3u8


宁夏,#genre#
宁夏公共,http://livepgc.cmc.ningxiahuangheyun.com/pgc/041867befe3dde090202f620ade5b87c.m3u8?txSecret=39373ebcf0d57da2477968efb258e2b7&txTime=6235C9B6
宁夏经济,http://www.nxtv.com.cn/m2o/channel/play.php?channel_id=7
宁夏教育,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900218.m3u8
固原公共,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=http&playtoken=ABCDEFGHI&accesstoken=R5ECA3A64U3191B163K776AAA45I98525ADEPBM3238581V0Z9C465W1611EBE7BE3AEBED&programid=4200900261.m3u8
石嘴山公共,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R60D35BAAU30912182K776AE004ICC9166B4PBM323D35AV1020DZ9C465W168B41AC189827EC&playtoken=31649KBRUYVTKBX10&verifycode=2003492868&rate=org&programid=4200900268.m3u8
西吉县,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=http&playtoken=ABCDEFGHI&accesstoken=R5ECA3A64U3191B163K776AAA45I98525ADEPBM3238581V0Z9C465W1611EBE7BE3AEBED&programid=4200900263.m3u8
中卫综合,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=http&playtoken=ABCDEFGHI&accesstoken=R5ECA3A64U3191B163K776AAA45I98525ADEPBM3238581V0Z9C465W1611EBE7BE3AEBED&programid=4200900253.m3u8
盐池县,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=http&playtoken=ABCDEFGHI&accesstoken=R5ECA3A64U3191B163K776AAA45I98525ADEPBM3238581V0Z9C465W1611EBE7BE3AEBED&programid=4200900238.m3u8
海原,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R60D35BAAU30912182K776AE004ICC9166B4PBM323D35AV1020DZ9C465W168B41AC189827EC&playtoken=31649KBRUYVTKBX10&verifycode=2003492868&rate=org&programid=4200900237.m3u8
红寺堡区,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=http&playtoken=ABCDEFGHI&accesstoken=R5ECA3A64U3191B163K776AAA45I98525ADEPBM3238581V0Z9C465W1611EBE7BE3AEBED&programid=4200900259.m3u8
同心县,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=http&playtoken=ABCDEFGHI&accesstoken=R5ECA3A64U3191B163K776AAA45I98525ADEPBM3238581V0Z9C465W1611EBE7BE3AEBED&programid=4200900236.m3u8
灵武综合,http://47.104.173.199/daili1/nxgd/nxgd.php?id=yclwzh
灵武文体,http://47.104.173.199/daili1/nxgd/nxgd.php?id=yclwwt
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8
贺兰新闻综合,http://47.104.173.199/daili1/nxgd/nxgd.php?id=ychelan


青海,#genre#
青海经视,http://stream.qhbtv.com/qhsh/sd/live.m3u8?_upt=ba357f031594546763
青海都市,http://stream.qhbtv.com/qhds/sd/live.m3u8?_upt=f868bafe1594546577
安多卫视,http://111.40.196.9/PLTV/88888888/224/3221225666/index.m3u8
西宁新闻综合,https://liveout.xntv.tv/a65jur/96iln2.m3u8
西宁生活服务,http://dtrmlive.qhdtrm.cn/xnds/sd/live.m3u8
玉树新闻频道,http://stream.ysbtv.net/1/sd/live.m3u8
海南州藏语频道,http://live.hnzzzzzdst.com/channel1/sd/live.m3u8
海西州综合频道,http://stream.haixitv.cn/1/sd/live.m3u8
黄南州综合,http://111.12.218.74:8081/live/ch0.m3u8
囊谦综合,http://pili-live-hls-qhnqapp2020.sobeylive.com/qhnqapp2020/qhnqtv01.m3u8
湟中综合,http://livecdn.dmqhyadmin.com/hls/xjhuangzhong.m3u8
德令哈综合,http://livecdn.dmqhyadmin.com/hls/xjdelingha.m3u8
门源综合,http://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8
祁连综合,http://livecdn.dmqhyadmin.com/hls/xjqilian.m3u8
贵南综合,http://livecdn.dmqhyadmin.com/hls/xjguinan.m3u8
化隆综合,http://livecdn.dmqhyadmin.com/hls/xjhualong.m3u8
民和综合,http://livecdn.dmqhyadmin.com/hls/xjminhe.m3u8


西安,#genre#
西安新闻综合,http://stream2.xiancity.cn/xatv1/sd/live.m3u8
西安白鸽都市,http://stream2.xiancity.cn/xatv2/sd/live.m3u8
西安商务资讯,http://stream2.xiancity.cn/xatv3/sd/live.m3u8
西安文化影视,http://stream2.xiancity.cn/xatv4/sd/live.m3u8
西安丝路频道,http://stream2.xiancity.cn/xatv5/sd/live.m3u8
西安音乐综艺,http://stream2.xiancity.cn/xatv6/sd/live.m3u8
西安移动电视,http://stream2.xiancity.cn/xatv7/sd/live.m3u8
榆林电视一套,http://live.ylwltv.com:8089/live/1080p-yltv1.m3u8
榆林电视二套,http://live.ylwltv.com:8089/live/1080p-yltv2.m3u8
安康新闻频道,https://hls-sxak.sobeylive.com/xjhsyapp2019/sxakzhpd.m3u8
安康公共频道,https://hls-sxak.sobeylive.com/xjhsyapp2019/sxakggpd.m3u8
安康教育频道,https://hls-sxak.sobeylive.com/xjhsyapp2019/sxakjypd.m3u8
宝鸡新闻综合,http://h5.baojinews.com/m3u8/baojitv1.m3u8
宝鸡经济资讯,http://h5.baojinews.com/m3u8/baojitv2.m3u8
延安新闻综合,http://yatv1bl.yanews.cn/yatv101/yatv102.m3u8
延安公共频道,http://yatv2bl.yanews.cn/yatv201/yatv202.m3u8
神东一套,http://livesdong.chinamcache.com/sddst/zb01.m3u8?auth_key=1651114357-0-0-474990c3a546f620dc3198f6d6764002


山东,#genre#
山东卫视,http://60.217.73.227:83/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
山东体育,http://60.217.73.227:83/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
山东影视,http://60.217.73.227:83/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
山东综艺,http://60.217.73.227:83/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
山东新闻,http://39.136.48.21:8089/PLTV/88888888/224/3221226077/index.m3u8
山东教育,http://39.136.48.51:8089/PLTV/88888888/224/3221226049/index.m3u8
山东教育,http://39.136.48.10:8089/PLTV/88888888/224/3221226049/index.m3u8
山东教育,http://39.136.48.11:8089/PLTV/88888888/224/3221226049/index.m3u8
山东教育,http://39.136.48.6:8089/PLTV/88888888/224/3221226049/index.m3u8
山东教育,http://39.136.48.18:8089/PLTV/88888888/224/3221226049/index.m3u8
山东教育,http://39.136.48.7:8089/PLTV/88888888/224/3221226049/index.m3u8
山东教育,http://39.136.48.99:8089/PLTV/88888888/224/3221226049/index.m3u8
山东教育,http://39.136.48.21:8089/PLTV/88888888/224/3221226049/index.m3u8
山东教育,http://39.136.48.52:8089/PLTV/88888888/224/3221226049/index.m3u8
山东教育,http://39.136.48.28:8089/PLTV/88888888/224/3221226049/index.m3u8
山东教育,http://39.136.48.29:8089/PLTV/88888888/224/3221226049/index.m3u8
山东农科,http://39.136.48.52:8089/PLTV/88888888/224/3221226018/index.m3u8
山东农科,http://39.136.48.18:8089/PLTV/88888888/224/3221226018/index.m3u8
山东农科,http://39.136.48.7:8089/PLTV/88888888/224/3221226018/index.m3u8
山东农科,http://39.136.48.8:8089/PLTV/88888888/224/3221226018/index.m3u8
山东农科,http://39.136.48.5:8089/PLTV/88888888/224/3221226018/index.m3u8
山东农科,http://39.136.48.99:8089/PLTV/88888888/224/3221226018/index.m3u8
山东农科,http://39.136.48.6:8089/PLTV/88888888/224/3221226018/index.m3u8
山东农科,http://39.136.48.51:8089/PLTV/88888888/224/3221226018/index.m3u8
山东农科,http://39.136.48.27:8089/PLTV/88888888/224/3221226018/index.m3u8
山东农科,http://39.136.48.21:8089/PLTV/88888888/224/3221226018/index.m3u8
山东农科,http://39.136.48.28:8089/PLTV/88888888/224/3221226018/index.m3u8
山东农科,http://39.136.48.4:8089/PLTV/88888888/224/3221226018/index.m3u8
山东农科,http://39.136.48.29:8089/PLTV/88888888/224/3221226018/index.m3u8
山东齐鲁,http://39.136.48.25:8089/PLTV/88888888/224/3221226045/index.m3u8
山东齐鲁,http://39.136.48.51:8089/PLTV/88888888/224/3221226045/index.m3u8
山东齐鲁,http://39.136.48.100:8089/PLTV/88888888/224/3221226045/index.m3u8
山东齐鲁,http://39.136.48.10:8089/PLTV/88888888/224/3221226045/index.m3u8
山东齐鲁,http://39.136.48.6:8089/PLTV/88888888/224/3221226045/index.m3u8
山东齐鲁,http://39.136.48.5:8089/PLTV/88888888/224/3221226045/index.m3u8
山东齐鲁,http://39.136.48.52:8089/PLTV/88888888/224/3221226045/index.m3u8
山东齐鲁,http://39.136.48.8:8089/PLTV/88888888/224/3221225868/index.m3u8
山东齐鲁,http://39.136.48.7:8089/PLTV/88888888/224/3221226045/index.m3u8
山东齐鲁,http://39.136.48.8:8089/PLTV/88888888/224/3221226045/index.m3u8
山东齐鲁,http://39.136.48.2:8089/PLTV/88888888/224/3221226045/index.m3u8
